Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
UPPER_BODY_LINK,-0.00121613662788025,0.000362936481331684,0.0632689665914584,0,0,0,6.0033600020323,0.0614305206865318,-2.25482669217692E-05,0.000723458294316814,0.0352319881960098,-0.000583323009420148,0.0508033442051633,0,0,0,0,0,0,package://SUBO3/meshes/UPPER_BODY_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://SUBO3/meshes/UPPER_BODY_LINK.STL,,UPPER_BODY_1-1,BASE_Coordinate,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
PELVIS_LINK,-0.015397,-3.7188E-06,-0.023829,0,0,0,2.4074,0.01017,-1.4807E-06,9.2051E-05,0.0037161,3.9097E-07,0.010827,0,0,0,0,0,0,package://SUBO3/meshes/PELVIS_LINK.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://SUBO3/meshes/PELVIS_LINK.STL,,PELVIS_1-1,BODY_CONNECT_Coordinate,,PELVIS_JOINT,continuous,0.021036,0,-0.04,0,0,0,UPPER_BODY_LINK,0,0,0,,,,,,,,,,,,
R_PELVIS_YAW_LINK,-0.0266159194797621,-0.00622707166856511,-0.0280687606149805,0,0,0,0.530103422401833,0.000418701653694017,5.24777018034658E-06,-0.000133156991798303,0.00100064820216593,1.79739812482645E-05,0.000820265805418251,0,0,0,0,0,0,package://SUBO3/meshes/R_PELVIS_YAW_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://SUBO3/meshes/R_PELVIS_YAW_LINK.STL,,New_HIP_J1-1,R_PELVIS_YAW_Coordinate,R_PELVIS_YAW,R_PELVIS_YAW_JOINT,continuous,0,0.07,-0.075,0,0,0,PELVIS_LINK,0,0,-1,0,0,0,0,,,,,,,,
R_PELVIS_ROLL_LINK,0.044125,0.01295,-2.4763E-05,0,0,0,0.92744,0.00075826,-0.00021022,-1.847E-06,0.0010831,1.1233E-06,0.0014423,0,0,0,0,0,0,package://SUBO3/meshes/R_PELVIS_ROLL_LINK.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://SUBO3/meshes/R_PELVIS_ROLL_LINK.STL,,New_HIP_J2-1,R_PELVIS_ROLL_Coordinate,R_PELVIS_ROLL,R_PELVIS_ROLL_JOINT,continuous,-0.06225,0,-0.074,0,0,0,R_PELVIS_YAW_LINK,1,0,0,0,0,0,0,,,,,,,,
R_PELVIS_PITCH_LINK,0.00473823664974571,-0.0348382774347742,-0.132461445473797,0,0,0,1.38598662239796,0.0103150855388473,-1.64551460984081E-05,0.000216699945123139,0.00897984225192533,-0.000199389058493975,0.0023718641125456,0,0,0,0,0,0,package://SUBO3/meshes/R_PELVIS_PITCH_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://SUBO3/meshes/R_PELVIS_PITCH_LINK.STL,,New_THIGH-1,R_PELVIS_PITCH_Coordinate,R_PELVIS_PITCH,R_PELVIS_PITCH_JOINT,continuous,0.062,0.049,0,0,0,0,R_PELVIS_ROLL_LINK,0,-1,0,0,0,0,0,,,,,,,,
R_KNEE_PITCH_LINK,0.00011069,-0.029891,-0.070094,0,0,0,1.4709,0.011839,1.5237E-05,-3.1809E-05,0.010754,-0.00064188,0.0020508,0,0,0,0,0,0,package://SUBO3/meshes/R_KNEE_PITCH_LINK.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://SUBO3/meshes/R_KNEE_PITCH_LINK.STL,,New_KNEE-1,R_KNEE_PITCH_Coordinate,R_PELVIS_PITCH,R_KNEE_PITCH_JOINT,continuous,0,0,-0.25,0,0,0,R_PELVIS_PITCH_LINK,0,-1,0,0,0,0,0,,,,,,,,
R_ANKLE_PITCH_LINK,-0.013217,-0.041931,0.010133,0,0,0,1.2402,0.0014248,-0.00014179,-3.7258E-05,0.0016907,0.00026597,0.0018283,0,0,0,0,0,0,package://SUBO3/meshes/R_ANKLE_PITCH_LINK.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://SUBO3/meshes/R_ANKLE_PITCH_LINK.STL,,New_ANKLE-1,R_ANKLE_PITCH_Coordinate,R_ANKEL_PITCH,R_ANKLE_PITCH_JOINT,continuous,0,0,-0.250000000000001,0,0,0,R_KNEE_PITCH_LINK,0,1,0,0,0,0,0,,,,,,,,
R_ANKLE_ROLL_LINK,0.0519072237773094,9.5062846483529E-16,-0.0264500245181195,0,0,0,0.274125500097104,0.000225695352796775,-2.89043640503426E-17,6.97268513881213E-05,0.000785347726786842,3.59132440515167E-17,0.000665543446851336,0,0,0,0,0,0,package://SUBO3/meshes/R_ANKLE_ROLL_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://SUBO3/meshes/R_ANKLE_ROLL_LINK.STL,,New_FOOT_ASSEM-1,R_ANKLE_ROLL_Coordinate,R_ANKEL_ROLL,R_ANKLE_ROLL_LINK,continuous,-0.0609999999999998,-0.0489999999999999,0,0,0,0,R_ANKLE_PITCH_LINK,1,0,0,0,0,0,0,,,,,,,,
R_TORQUE_SENSOR_LINK,-0.000210746470182037,-0.000365068024424153,-0.00737652444410875,0,0,0,0.15369584473392,8.39930706319288E-05,1.03002759760772E-06,3.64439977153939E-08,8.51827167616226E-05,6.30861990951583E-08,0.000146735830034092,0,0,0,0,0,0,package://SUBO3/meshes/R_TORQUE_SENSOR_LINK.STL,0.47843137254902,0.533333333333333,0.549019607843137,1,0,0,0,0,0,0,package://SUBO3/meshes/R_TORQUE_SENSOR_LINK.STL,,ANKLE_FT_SENSOR-2,R_TORQUE_SENSOR_Coordinate,,R_TORQUE_SENSOR_JOINT,continuous,0.062,0,-0.067,0,0,0,R_ANKLE_ROLL_LINK,0,0,0,,,,,,,,,,,,
R_FOOTPAD_LINK,0.0238467724113604,0.0101854780839428,-0.00327900727596753,0,0,0,0.389644381256943,0.00049867478946717,6.00381907308722E-07,-2.38601358453508E-06,0.00113946165916835,-2.72583274330472E-07,0.00162669448381451,0,0,0,0,0,0,package://SUBO3/meshes/R_FOOTPAD_LINK.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://SUBO3/meshes/R_FOOTPAD_LINK.STL,,New_FOOTPAD_ASSEM-1,R_FOOTPAD_Coordinate,,R_FOOTPAD_JOINT,continuous,0,0,-0.024,0,0,0,R_TORQUE_SENSOR_LINK,0,0,0,,,,,,,,,,,,
